[2020.03.08-14.55.09:476][  0]Log file open, 03/08/20 09:55:09
[2020.03.08-17.53.49:669][ 80]AllActors Call During Gameplay: World Time 2592738.5, Class DinoStorage2CCA_C
[2020.03.08-17.54.40:541][604]AllActors Call During Gameplay: World Time 2592789.3, Class DinoStorage2CCA_C
[2020.03.08-17.55.36:993][293]AllActors Call During Gameplay: World Time 2592845.8, Class DinoStorage2CCA_C
[2020.03.08-18.11.50:905][357]AllActors Call During Gameplay: World Time 2593818.5, Class DinoStorage2CCA_C
[2020.03.08-18.12.11:340][969]AllActors Call During Gameplay: World Time 2593839.0, Class DinoStorage2CCA_C
[2020.03.08-18.16.54:316][412]AllActors Call During Gameplay: World Time 2594122.0, Class DinoStorage2CCA_C
[2020.03.08-18.20.23:005][656]AllActors Call During Gameplay: World Time 2594330.8, Class DinoStorage2CCA_C
[2020.03.08-18.21.56:886][466]AllActors Call During Gameplay: World Time 2594424.5, Class StarGates_BP_C
[2020.03.08-18.22.01:454][603]AllActors Call During Gameplay: World Time 2594429.3, Class StarGates_BP_C
[2020.03.08-18.22.07:185][773]AllActors Call During Gameplay: World Time 2594434.8, Class StarGates_BP_C
[2020.03.08-18.23.37:114][466]AllActors Call During Gameplay: World Time 2594524.8, Class StarGates_BP_C
[2020.03.08-18.23.40:418][560]AllActors Call During Gameplay: World Time 2594528.0, Class StarGates_BP_C
[2020.03.08-18.24.11:596][492]AllActors Call During Gameplay: World Time 2594559.3, Class StarGates_BP_C
[2020.03.08-18.31.42:458][948]AllActors Call During Gameplay: World Time 2595009.5, Class DinoStorage2CCA_C
[2020.03.08-18.35.41:789][111]AllActors Call During Gameplay: World Time 2595249.0, Class Rings_BP_C
[2020.03.08-18.35.51:200][393]AllActors Call During Gameplay: World Time 2595258.3, Class DinoStorage2CCA_C
[2020.03.08-18.35.54:501][492]AllActors Call During Gameplay: World Time 2595261.8, Class DinoStorage2CCA_C
[2020.03.08-18.36.14:906][104]AllActors Call During Gameplay: World Time 2595282.0, Class DinoStorage2CCA_C
[2020.03.08-18.37.33:473][459]AllActors Call During Gameplay: World Time 2595360.5, Class DinoStorage2CCA_C
[2020.03.08-18.57.12:202][663]AllActors Call During Gameplay: World Time 2596538.3, Class StarGates_BP_C
[2020.03.08-18.57.15:868][773]AllActors Call During Gameplay: World Time 2596542.0, Class StarGates_BP_C
[2020.03.08-18.57.22:340][967]AllActors Call During Gameplay: World Time 2596548.5, Class StarGates_BP_C
[2020.03.08-18.58.12:557][467]AllActors Call During Gameplay: World Time 2596598.8, Class StarGates_BP_C
[2020.03.08-19.00.40:418][892]AllActors Call During Gameplay: World Time 2596746.5, Class StarGates_BP_C
[2020.03.08-19.00.44:154][  4]AllActors Call During Gameplay: World Time 2
