[2020.03.02-06.51.56:736][  0]Log file open, 03/02/20 00:51:56
[2020.03.02-22.00.30:607][823]AllActors Call During Gameplay: World Time 2094109.1, Class DinoStorage2CCA_C
[2020.03.02-22.04.23:687][799]AllActors Call During Gameplay: World Time 2094342.3, Class DinoStorage2CCA_C
[2020.03.02-22.11.45:768][ 12]AllActors Call During Gameplay: World Time 2094783.9, Class DinoStorage2CCA_C
[2020.03.02-22.11.52:338][209]AllActors Call During Gameplay: World Time 2094790.4, Class DinoStorage2CCA_C
[2020.03.02-22.12.23:342][136]AllActors Call During Gameplay: World Time 2094821.4, Class DinoStorage2CCA_C
[2020.03.02-22.19.03:499][118]AllActors Call During Gameplay: World Time 2095221.6, Class StarGates_BP_C
[2020.03.02-22.19.19:668][603]AllActors Call During Gameplay: World Time 2095237.8, Class StarGates_BP_C
[2020.03.02-22.19.25:342][773]AllActors Call During Gameplay: World Time 2095243.5, Class StarGates_BP_C
[2020.03.02-22.19.31:511][956]AllActors Call During Gameplay: World Time 2095249.6, Class StarGates_BP_C
[2020.03.02-22.28.36:011][224]AllActors Call During Gameplay: World Time 2095793.6, Class DinoStorage2CCA_C
[2020.03.02-22.31.23:599][237]AllActors Call During Gameplay: World Time 2095961.3, Class DinoStorage2CCA_C
[2020.03.02-22.33.18:345][672]AllActors Call During Gameplay: World Time 2096076.0, Class StarGates_BP_C
[2020.03.02-22.33.23:358][822]AllActors Call During Gameplay: World Time 2096081.0, Class StarGates_BP_C
[2020.03.02-22.33.27:386][942]AllActors Call During Gameplay: World Time 2096085.0, Class StarGates_BP_C
[2020.03.02-22.35.49:244][189]AllActors Call During Gameplay: World Time 2096226.9, Class DinoStorage2CCA_C
[2020.03.02-22.37.07:018][515]AllActors Call During Gameplay: World Time 2096304.6, Class DinoStorage2CCA_C
[2020.03.02-22.38.44:345][397]AllActors Call During Gameplay: World Time 2096401.5, Class DinoStorage2CCA_C
[2020.03.02-22.40.19:732][236]AllActors Call During Gameplay: World Time 2096496.8, Class DinoStorage2CCA_C
[2020.03.02-22.50.38:875][773]AllActors Call During Gameplay: World Time 2097115.9, Class StarGates_BP_C
[2020.03.02-22.50.42:615][885]AllActors Call During Gameplay: World Time 2097119.6, Class StarGates_BP_C
[2020.03.02-22.50.47:146][ 19]AllActors Call During Gameplay: World Time 2097124.1, Class StarGates_BP_C
[2020.03.02-22.56.20:964][981]AllActors Call During Gameplay: World Time 2097457.5, Class DinoStorage2CCA_C
[2020.03.03-00.10.54:667][643]AllActors Call During Gameplay: World Time 2101928.8, Class Rings_BP_C
[2020.03.03-00.29.58:577][861]AllActors Call During Gameplay: World Time 2103072.3, Class DinoStorage2CCA_C
[2020.03.03-00.30.02:589][980]AllActors Call During Gameplay: World Time 2103076.3, Class DinoStorage2CCA_C
[2020.03.03-00.30.06:634][101]AllActors Call During Gameplay: World Time 2103080.3, Class DinoStorage2CCA_C
[2020.03.03-00.31.24:121][423]AllActors Call During Gameplay: World Time 2103157.8, Class Rings_BP_C
[2020.03.03-00.58.25:228][894]AllActors Call During Gameplay: World Time 2104777.8, Class StarGates_BP_C
[2020.03.03-00.58.29:073][  9]AllActors Call During Gameplay: World Time 2104781.5, Class StarGates_BP_C
[2020.03.03-00.58.35:168][191]AllActors Call During Gameplay: World Time 2104787.8, Class StarGates_BP_C
[2020.03.03-00.58.49:592][623]AllActors Call During Gameplay: World Time 2104802.3, Class DinoStorage2CCA_C
[2020.03.03-01.16.48:631][890]AllActors Call During Gameplay: World Time 2105880.8, Class DinoStorage2CCA_C
[2020.03.03-01.22.24:954][940]AllActors Call During Gameplay: World Time 2106216.8, Class DinoStorage2CCA_C
[2020.03.03-01.22.28:938][ 59]AllActors Call During Gameplay: World Time 2106220.8, Class DinoStorage2CCA_C
[2020.03.03-01.22.32:465][165]AllActors Call During Gameplay: World Time 2106224.5, Class DinoStorage2CCA_C
[2020.03.03-01.22.59:214][967]AllActors Call During Gameplay: World Time 2106251.0, Class StarGates_BP_C
[2020.03.03-01.23.02:459][ 64]AllActors Call During Gameplay: World Time 2106254.5, Class StarGates_BP_C
[2020.03.03-01.23.12:888][375]AllActors Call During Gameplay: World Time 2106264.8, Class StarGates_BP_C
[2020.03.03-01.23.26:697][789]AllActors Call During Gameplay: World Time 2106278.5, Class Rings_BP_C
[2020.03.03-01.30.44:204][858]AllActors Call During Gameplay: World Time 2106715.8, Class DinoStorage2CCA_C
[2020.03.03-01.40.33:196][329]AllActors Call During Gameplay: World Time 2107304.3, Class DinoStorage2CCA_C
[2020.03.03-01.44.05:557][620]AllActors Call During Gameplay: World Time 2107516.5, Class DinoStorage2CCA_C
[2020.03.03-03.09.14:133][390]AllActors Call During Gameplay: World Time 2112622.0, Class DinoStorage2CCA_C
[2020.03.03-03.25.10:126][971]AllActors Call During Gameplay: World Time 2113577.5, Class DinoStorage2CCA_C
[2020.03.03-03.27.51:534][802]AllActors Call During Gameplay: World Time 2113739.0, Class DinoStorage2CCA_C
[2020.03.03-03.28.09:065][326]AllActors Call During Gameplay: World Time 2113756.5, Class DinoStorage2CCA_C
[2020.03.03-03.28.19:966][652]AllActors Call During Gameplay: World Time 2113767.5, Class DinoStorage2CCA_C
[2020.03.03-03.28.44:696][393]AllActors Call During Gameplay: World Time 2113792.0, Class DinoStorage2CCA_C
[2020.03.03-03.28.53:712][663]AllActors Call During Gameplay: World Time 2113801.3, Class DinoStorage2CCA_C
[2020.03.03-12.23.41:847][618]AllActors Call During Gameplay: World Time 2145873.5, Class DinoStorage2CCA_C
[2020.03.03-12.27.12:707][923]AllActors Call During Gameplay: World Time 2146084.5, Class DinoStorage2CCA_C
[2020.03.03-12.27.26:658][341]AllActors Call During Gameplay: World Time 2146098.5, Class DinoStorage2CCA_C
[2020.03.03-12.28.26:578][134]AllActors Call During Gameplay: World Time 2146158.3, Class DinoStorage2CCA_C
[2020.03.03-12.46.33:275][652]AllActors Call During Gameplay: World Time 2147244.8, Class DinoStorage2CCA_C
[2020.03.03-13.00.58:992][535]AllActors Call During Gameplay: World Time 2148109.8, Class DinoStorage2CCA_C
[2020.03.03-13.02.45:089][711]AllActors Call During Gameplay: World Time 2148216.0, Class StarGates_BP_C
[2020.03.03-13.02.48:720][820]AllActors Call During Gameplay: World Time 2148219.5, Class StarGates_BP_C
[2020.03.03-13.02.51:235][895]AllActors Call During Gameplay: World Time 2148222.0, Class StarGates_BP_C
[2020.03.03-13.04.25:171][707]AllActors Call During Gameplay: World Time 2148316.0, Class DinoStorage2CCA_C
[2020.03.03-13.18.23:486][768]AllActors Call During Gameplay: World Time 2149153.8, Class DinoStorage2CCA_C
[2020.03.03-13.22.02:987][341]AllActors Call During Gameplay: World Time 2149373.3, Class DinoStorage2CCA_C
[2020.03.03-13.22.12:903][638]AllActors Call During Gameplay: World Time 2149383.3, Class DinoStorage2CCA_C
[2020.03.03-13.22.18:544][804]AllActors Call During Gameplay: World Time 2149388.8, Class DinoStorage2CCA_C
[2020.03.03-13.22.26:785][ 51]AllActors Call During Gameplay: World Time 2149397.0, Class DinoStorage2CCA_C
[2020.03.03-13.23.24:708][786]AllActors Call During Gameplay: World Time 2149455.0, Class StarGates_BP_C
[2020.03.03-13.23.28:724][906]AllActors Call During Gameplay: World Time 2149459.0, Class StarGates_BP_C
[2020.03.03-13.23.30:988][972]AllActors Call During Gameplay: World Time 2149461.3, Class StarGates_BP_C
[2020.03.03-13.23.52:295][582]AllActors Call During Gameplay: World Time 2149482.3, Class DinoStorage2CCA_C
[2020.03.03-13.51.44:893][627]AllActors Call During Gameplay: World Time 2151154.3, Class DinoStorage2CCA_C
[2020.03.03-13.51.50:492][795]AllActors Call During Gameplay: World Time 2151160.0, Class DinoStorage2CCA_C
[2020.03.03-13.54.03:309][743]AllActors Call During Gameplay: World Time 2151292.3, Class DinoStorage2CCA_C
[2020.03.03-14.10.49:597][842]AllActors Call During Gameplay: World Time 2152298.0, Class DinoStorage2CCA_C
[2020.03.03-14.14.48:505][994]AllActors Call During Gameplay: World Time 2152537.0, Class DinoStorage2CCA_C
[2020.03.03-14.51.30:123][231]AllActors Call During Gameplay: World Time 2154737.5, Class DinoStorage2CCA_C
[2020.03.03-14.52.35:642][194]AllActors Call During Gameplay: World Time 2154803.0, Class DinoStorage2CCA_C
[2020.03.03-14.52.40:588][342]AllActors Call During Gameplay: World Time 2154807.8, Class DinoStorage2CCA_C
[2020.03.03-14.53.58:776][651]AllActors Call During Gameplay: World Time 2154885.5, Class DinoStorage2CCA_C
[2020.03.03-14.54.02:477][762]AllActors Call During Gameplay: World Time 2154889.3, Class DinoStorage2CCA_C
[2020.03.03-15.15.45:552][753]AllActors Call During Gameplay: World Time 2156192.0, Class DinoStorage2CCA_C
[2020.03.03-15.16.59:453][968]AllActors Call During Gameplay: World Time 2156265.8, Class DinoStorage2CCA_C
[2020.03.03-15.18.16:553][273]AllActors Call During Gameplay: World Time 2156343.0, Class DinoStorage2CCA_C
[2020.03.03-15.18.42:890][ 63]AllActors Call During Gameplay: World Time 2156369.3, Class DinoStorage2CCA_C
[2020.03.03-15.24.38:339][676]AllActors Call During Gameplay: World Time 2156724.3, Class DinoStorage2CCA_C
[2020.03.03-15.25.15:981][804]AllActors Call During Gameplay: World Time 2156762.0, Class DinoStorage2CCA_C
[2020.03.03-15.29.07:452][733]AllActors Call During Gameplay: World Time 2156993.5, Class DinoStorage2CCA_C
[2020.03.03-15.32.49:619][381]AllActors Call During Gameplay: World Time 2157215.5, Class DinoStorage2CCA_C
[2020.03.03-15.35.34:960][327]AllActors Call During Gameplay: World Time 2157381.0, Class DinoStorage2CCA_C
[2020.03.03-15.36.13:804][490]AllActors Call During Gameplay: World Time 2157419.8, Class DinoStorage2CCA_C
[2020.03.03-15.41.39:447][203]AllActors Call During Gameplay: World Time 2157745.0, Class DinoStorage2CCA_C
[2020.03.03-15.41.44:258][346]AllActors Call During Gameplay: World Time 2157749.8, Class DinoStorage2CCA_C
[2020.03.03-15.44.28:311][260]AllActors Call During Gameplay: World Time 2157913.8, Class DinoStorage2CCA_C
[2020.03.03-15.48.11:264][935]AllActors Call During Gameplay: World Time 2158136.8, Class StarGates_BP_C
[2020.03.03-15.48.15:310][ 56]AllActors Call During Gameplay: World Time 2158140.8, Class StarGates_BP_C
[2020.03.03-15.48.20:873][223]AllActors Call During Gameplay: World Time 2158146.3, Class StarGates_BP_C
[2020.03.03-15.49.18:778][958]AllActors Call During Gameplay: World Time 2158204.3, Class StarGates_BP_C
[2020.03.03-15.49.22:218][ 57]AllActors Call During Gameplay: World Time 2158207.8, Class StarGates_BP_C
[2020.03.03-15.49.34:206][415]AllActors Call During Gameplay: World Time 2158219.8, Class StarGates_BP_C
[2020.03.03-15.58.22:597][206]AllActors Call During Gameplay: World Time 2158747.8, Class DinoStorage2CCA_C
[2020.03.03-16.14.07:026][444]AllActors Call During Gameplay: World Time 2159691.8, Class DinoStorage2CCA_C
[2020.03.03-16.14.51:857][787]AllActors Call During Gameplay: World Time 2159736.5, Class DinoStorage2CCA_C
[2020.03.03-16.21.00:104][813]AllActors Call During Gameplay: World Time 2160104.8, Class DinoStorage2CCA_C
[2020.03.03-16.22.22:110][267]AllActors Call During Gameplay: World Time 2160186.8, Class DinoStorage2CCA_C
[2020.03.03-16.23.35:678][469]AllActors Call During Gameplay: World Time 2160260.3, Class DinoStorage2CCA_C
[2020.03.03-16.26.59:849][558]AllActors Call During Gameplay: World Time 2160464.0, Class DinoStorage2CCA_C
[2020.03.03-16.32.10:499][852]AllActors Call During Gameplay: World Time 2160774.8, Class DinoStorage2CCA_C
[2020.03.03-16.33.46:578][726]AllActors Call During Gameplay: World Time 2160870.8, Class DinoStorage2CCA_C
[2020.03.03-16.57.46:050][763]AllActors Call During Gameplay: World Time 2162309.5, Class DinoStorage2CCA_C
[2020.03.03-16.57.50:794][905]AllActors Call During Gameplay: World Time 2162314.3, Class DinoStorage2CCA_C
[2020.03.03-17.01.06:551][766]AllActors Call During Gameplay: World Time 2162510.0, Class Rings_BP_C
[2020.03.03-17.01.45:793][937]AllActors Call During Gameplay: World Time 2162549.3, Class DinoStorage2CCA_C
[2020.03.03-17.03.54:190][780]AllActors Call During Gameplay: World Time 2162677.5, Class DinoStorage2CCA_C
[2020.03.03-17.05.36:042][830]AllActors Call During Gameplay: World Time 2162779.5, Class DinoStorage2CCA_C
[2020.03.03-17.07.08:304][594]AllActors Call During Gameplay: World Time 2162871.5, Class StarGates_BP_C
[2020.03.03-17.07.08:304][594]AllActors Call During Gameplay: World Time 2162871.5, Class StarGates_BP_C
[2020.03.03-17.07.46:510][732]AllActors Call During Gameplay: World Time 2162909.8, Class StarGates_BP_C
[2020.03.03-17.07.57:667][ 65]AllActors Call During Gameplay: World Time 2162921.0, Class StarGates_BP_C
[2020.03.03-17.08.30:164][ 37]AllActors Call During Gameplay: World Time 2162953.5, Class DinoStorage2CCA_C
[2020.03.03-17.16.45:052][809]AllActors Call During Gameplay: World Time 2163447.8, Class DinoStorage2CCA_C
[2020.03.03-17.18.35:198][106]AllActors Call During Gameplay: World Time 2163558.0, Class DinoStorage2CCA_C
[2020.03.03-17.34.42:558][  6]AllActors Call During Gameplay: World Time 2164524.5, Class DinoStorage2CCA_C
[2020.03.03-17.35.27:212][342]AllActors Call During Gameplay: World Time 2164569.0, Class DinoStorage2CCA_C
[2020.03.03-17.48.57:991][587]AllActors Call During Gameplay: World Time 2165379.5, Class Rings_BP_C
[2020.03.03-17.56.42:934][478]AllActors Call During Gameplay: World Time 2165844.0, Class DinoStorage2CCA_C
[2020.03.03-18.58.28:547][667]AllActors Call During Gameplay: World Time 2169548.3, Class DinoStorage2CCA_C
[2020.03.03-18.58.33:256][808]AllActors Call During Gameplay: World Time 2169552.8, Class DinoStorage2CCA_C
[2020.03.03-19.01.23:186][893]AllActors Call During Gameplay: World Time 2169722.8, Class DinoStorage2CCA_C
[2020.03.03-19.01.43:529][502]AllActors Call During Gameplay: World Time 2169743.3, Class DinoStorage2CCA_C
[2020.03.03-19.03.23:530][495]AllActors Call During Gameplay: World Time 2169843.3, Class DinoStorage2CCA_C
[2020.03.03-19.05.15:899][860]AllActors Call During Gameplay: World Time 2169955.5, Class DinoStorage2CCA_C
[2020.03.03-19.09.05:734][700]AllActors Call During Gameplay: World Time 2170184.8, Class StarGates_BP_C
[2020.03.03-19.09.12:957][916]AllActors Call During Gameplay: World Time 2170192.0, Class StarGates_BP_C
[2020.03.03-19.09.17:678][ 56]AllActors Call During Gameplay: World Time 2170196.8, Class StarGates_BP_C
[2020.03.03-19.12.22:393][588]AllActors Call During Gameplay: World Time 2170381.5, Class DinoStorage2CCA_C
[2020.03.03-19.19.49:293][968]AllActors Call During Gameplay: World Time 2170828.5, Class DinoStorage2CCA_C
[2020.03.03-19.21.23:594][790]AllActors Call During Gameplay: World Time 2170922.8, Class StarGates_BP_C
[2020.03.03-19.21.28:570][939]AllActors Call During Gameplay: World Time 2170927.8, Class StarGates_BP_C
[2020.03.03-19.21.33:538][ 86]AllActors Call During Gameplay: World Time 2170932.5, Class StarGates_BP_C
[2020.03.03-19.22.48:276][321]AllActors Call During Gameplay: World Time 2171007.3, Class DinoStorage2CCA_C
[2020.03.03-19.22.56:062][553]AllActors Call During Gameplay: World Time 2171015.3, Class DinoStorage2CCA_C
[2020.03.03-19.25.26:163][ 18]AllActors Call During Gameplay: World Time 2171164.8, Class DinoStorage2CCA_C
[2020.03.03-19.34.50:305][904]AllActors Call During Gameplay: World Time 2171729.0, Class DinoStorage2CCA_C
[2020.03.03-19.37.42:381][ 60]AllActors Call During Gameplay: World Time 2171901.0, Class DinoStorage2CCA_C
[2020.03.03-21.11.53:299][250]AllActors Call During Gameplay: World Time 2177549.0, Class DinoStorage2CCA_C
[2020.03.03-21.14.06:943][252]AllActors Call During Gameplay: World Time 2177682.5, Class DinoStorage2CCA_C
[2020.03.03-21.14.11:244][381]AllActors Call During Gameplay: World Time 2177686.8, Class DinoStorage2CCA_C
[2020.03.03-21.18.57:817][960]AllActors Call During Gameplay: World Time 2177973.5, Class DinoStorage2CCA_C
[2020.03.03-21.19.13:222][422]AllActors Call During Gameplay: World Time 2177988.8, Class DinoStorage2CCA_C
[2020.03.03-21.24.35:327][ 26]AllActors Call During Gameplay: World Time 2178310.5, Class StarGates_BP_C
[2020.03.03-21.24.44:893][313]AllActors Call During Gameplay: World Time 2178320.0, Class StarGates_BP_C
[2020.03.03-21.24.48:491][421]AllActors Call During Gameplay: World Time 2178323.5, Class StarGates_BP_C
[2020.03.03-21.29.25:155][705]AllActors Call During Gameplay: World Time 2178600.3, Class DinoStorage2CCA_C
[2020.03.03-21.32.43:397][641]AllActors Call During Gameplay: World Time 2178798.5, Class StarGates_BP_C
[2020.03.03-21.32.46:603][737]AllActors Call During Gameplay: World Time 2178801.8, Class StarGates_BP_C
[2020.03.03-21.32.50:677][857]AllActors Call During Gameplay: World Time 2178805.8, Class StarGates_BP_C
[2020.03.03-21.37.09:335][599]AllActors Call During Gameplay: World Time 2179064.5, Class DinoStorage2CCA_C
[2020.03.03-21.39.59:331][663]AllActors Call During Gameplay: World Time 2179234.0, Class DinoStorage2CCA_C
[2020.03.03-21.45.12:934][ 50]AllActors Call During Gameplay: World Time 2179547.5, Class StarGates_BP_C
[2020.03.03-21.45.18:873][228]AllActors Call During Gameplay: World Time 2179553.5, Class StarGates_BP_C
[2020.03.03-21.45.22:950][347]AllActors Call During Gameplay: World Time 2179557.5, Class StarGates_BP_C
[2020.03.03-21.49.48:543][297]AllActors Call During Gameplay: World Time 2179823.3, Class DinoStorage2CCA_C
[2020.03.03-21.53.47:716][410]AllActors Call During Gameplay: World Time 2180061.8, Class StarGates_BP_C
[2020.03.03-21.53.51:255][516]AllActors Call During Gameplay: World Time 2180065.3, Class StarGates_BP_C
[2020.03.03-21.53.53:859][592]AllActors Call During Gameplay: World Time 2180068.0, Class StarGates_BP_C
[2020.03.03-21.54.18:009][316]AllActors Call During Gameplay: World Time 2180092.0, Class DinoStorage2CCA_C
[2020.03.03-21.57.28:892][ 26]AllActors Call During Gameplay: World Time 2180283.0, Class DinoStorage2CCA_C
[2020.03.03-21.57.32:372][130]AllActors Call During Gameplay: World Time 2180286.5, Class DinoStorage2CCA_C
[2020.03.03-22.13.16:657][336]AllActors Call During Gameplay: World Time 2181229.8, Class DinoStorage2CCA_C
[2020.03.03-22.13.20:387][448]AllActors Call During Gameplay: World Time 2181233.5, Class DinoStorage2CCA_C
[2020.03.03-22.16.14:194][653]AllActors Call During Gameplay: World Time 2181407.5, Class StarGates_BP_C
[2020.03.03-22.16.18:034][768]AllActors Call During Gameplay: World Time 2181411.3, Class StarGates_BP_C
[2020.03.03-22.16.21:576][874]AllActors Call During Gameplay: World Time 2181414.8, Class StarGates_BP_C
[2020.03.03-22.16.49:774][716]AllActors Call During Gameplay: World Time 2181443.0, Class DinoStorage2CCA_C
[2020.03.03-22.33.55:489][389]AllActors Call During Gameplay: World Time 2182468.3, Class DinoStorage2CCA_C
[2020.03.03-22.35.41:424][559]AllActors Call During Gameplay: World Time 2182574.3, Class DinoStorage2CCA_C
[2020.03.03-22.37.22:841][597]AllActors Call During Gameplay: World Time 2182675.5, Class StarGates_BP_C
[2020.03.03-22.37.26:059][693]AllActors Call During Gameplay: World Time 2182678.8, Class StarGates_BP_C
[2020.03.03-22.37.30:091][811]AllActors Call During Gameplay: World Time 2182682.8, Class StarGates_BP_C
[2020.03.03-22.38.09:422][989]AllActors Call During Gameplay: World Time 2182722.3, Class DinoStorage2CCA_C
[2020.03.03-22.39.07:798][707]AllActors Call During Gameplay: World Time 2182780.3, Class DinoStorage2CCA_C
[2020.03.03-22.44.00:256][464]AllActors Call During Gameplay: World Time 2183072.8, Class DinoStorage2CCA_C
[2020.03.03-22.44.20:950][ 84]AllActors Call During Gameplay: World Time 2183093.3, Class DinoStorage2CCA_C
[2020.03.03-22.44.32:056][414]AllActors Call During Gameplay: World Time 2183104.5, Class DinoStorage2CCA_C
[2020.03.03-22.44.35:668][522]AllActors Call During Gameplay: World Time 2183108.0, Class DinoStorage2CCA_C
