[2020.03.06-01.10.05:146][  0]Log file open, 03/05/20 19:10:05
[2020.03.06-20.12.01:011][253]AllActors Call During Gameplay: World Time 2432770.5, Class StarGates_BP_C
[2020.03.06-20.12.04:685][359]AllActors Call During Gameplay: World Time 2432774.3, Class StarGates_BP_C
[2020.03.06-20.12.10:330][526]AllActors Call During Gameplay: World Time 2432780.0, Class StarGates_BP_C
[2020.03.06-20.12.16:491][711]AllActors Call During Gameplay: World Time 2432786.0, Class StarGates_BP_C
[2020.03.06-20.12.21:026][847]AllActors Call During Gameplay: World Time 2432790.5, Class StarGates_BP_C
[2020.03.06-20.12.25:365][977]AllActors Call During Gameplay: World Time 2432795.0, Class StarGates_BP_C
[2020.03.06-20.41.34:320][271]AllActors Call During Gameplay: World Time 2434542.8, Class StarGates_BP_C
[2020.03.06-20.41.52:772][824]AllActors Call During Gameplay: World Time 2434561.3, Class StarGates_BP_C
[2020.03.06-20.41.57:226][955]AllActors Call During Gameplay: World Time 2434565.8, Class StarGates_BP_C
[2020.03.06-20.42.18:640][593]AllActors Call During Gameplay: World Time 2434587.3, Class DinoStorage2CCA_C
[2020.03.06-20.42.23:245][731]AllActors Call During Gameplay: World Time 2434591.8, Class DinoStorage2CCA_C
[2020.03.06-21.01.11:483][582]AllActors Call During Gameplay: World Time 2435719.5, Class DinoStorage2CCA_C
[2020.03.06-21
